,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
B09LSNJTWF,,,,,,,,,,19.42,13.68,12.45,10.228571428571428,10.853333333333333,12.521600000000001,13.148888888888889,,24.66,19.46,18.568571428571428,13.782,12.020833333333334,15.625,17.09813953488372,17.57,14.704166666666666,15.15,16.015833333333333,15.81,,17.11,17.93,26.790588235294116,26.459999999999997,21.594285714285714,,26.524,30.53,20.838461538461537,24.08,18.29,,,16.486923076923077,16.44390243902439,16.361836734693878,16.37,,13.155000000000001
B09S26542Z,,,,,,,,,,,,,,,,,,,,,28.35,16.231818181818184,16.518,16.50153846153846,16.67086956521739,16.075833333333332,17.430625,,18.0,,18.0,15.806666666666667,19.14,16.725,20.313333333333333,19.99,17.685,19.028,16.98,15.95,18.473333333333333,18.085,17.88,,16.65875,16.653750000000002,16.54,20.0,18.0
B0BKR5RD3W,,,,,,,,,,,,,,,,,,,,,47.95,45.61666666666667,,,44.28333333333334,41.3875,45.38428571428572,43.88611111111111,42.23548387096774,39.60486725663717,36.464000000000006,39.9241610738255,36.04875,36.555,34.06409638554217,34.74166666666667,38.838367346938774,39.89847826086957,37.04541666666667,33.98375,33.953,35.2152,34.657,37.385416666666664,40.14392857142857,35.74,34.82,33.57333333333333,35.49
B0BS1XTLPS,,,,,,,,,,,,,,,,,,,,,,,,15.04,12.933333333333332,17.04,18.4125,19.615142857142857,18.25142857142857,17.85642857142857,17.77852941176471,18.09926829268293,19.041249999999998,20.296857142857142,19.01090909090909,18.398965517241383,17.69333333333333,17.11,17.258,16.206818181818182,16.35257142857143,12.95,13.035555555555554,14.574000000000002,15.637272727272727,11.04,13.8,14.554117647058824,13.850000000000001
B0CDCQB6WN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,37.0,,38.0,,,,,37.0,,,38.016666666666666,41.275,39.245000000000005
B0CDN7F3GL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.58615384615385,55.29,55.14,55.14,,37.01,30.669999999999998,17.945,17.88,,16.183333333333334,15.905,16.585,,,16.855,16.243333333333332,,17.653333333333332
B0CFBJBSSY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.74,24.985,27.38086956521739,27.31833333333333,26.940499999999997,27.058863636363636,28.669245283018867,26.99111111111111,27.49,28.285,29.862222222222222,29.31875
B0CHXWGBMJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.91,19.45,,,,,,,18.49,,18.49,18.386666666666667,,20.49,20.99,,,
B0CM43QLM7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.32428571428571,22.441875,21.825,21.865,,,,,22.925454545454546,21.84357142857143,22.5475,20.715,20.715,25.125,
B0CQKNMDWX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.62,85.457,99.69,101.13499999999999,81.315,81.315,81.55777777777777,91.29400000000001,89.68111111111111,89.6178947368421,79.55875,88.9325,91.235,
B0CQPMSV85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.213333333333335,33.50333333333334,33.605000000000004,24.95,20.314,19.45157894736842,42.0,38.489999999999995,,,,,,34.98
B0CSFTB962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.64,,26.53,26.222,,29.99,27.266363636363636,27.468,,25.73,24.0,27.6,,22.8
B0CW22LNSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.32,4.49,3.99,4.560895522388059,5.588809523809523,9.955185185185186,10.06421052631579,9.6025,6.776190476190477
B0DH58R6VH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.99,,,,
B0DJZ6JLCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.96,,,,
B0DT6F1Z4H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.28333333333333,196.225
B00W6T2RZE,,,,,,,,,,,,,,,14.98,,11.99,11.002500000000001,9.885,10.2625,9.965,13.99,12.275,,6.12,15.323333333333332,,10.040000000000001,11.8,13.99,,,6.12,6.12,,,6.12,6.12,6.12,,,,10.555,11.787777777777778,11.725,7.1075,9.73375,8.676470588235293,9.345,9.983103448275862
B0141FTDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.14833333333333,30.384642857142858,26.7459375,28.34142857142857,24.595,23.043333333333333,22.656666666666666,22.5,23.8925,26.301111111111112
B08T6NT456,,,,29.88,,,,,29.88,33.196666666666665,28.25,29.99,36.99,,34.973333333333336,34.6125,32.71875,34.652,34.69857142857143,32.81666666666666,36.99,39.99,30.61,,23.99,22.906666666666666,21.97,19.99,29.27333333333333,28.42222222222222,25.84,25.935555555555553,25.993333333333332,24.313333333333333,22.494999999999997,23.768749999999997,23.115,24.619999999999997,26.720000000000002,26.97,23.65833333333333,23.52125,24.807777777777776,24.31,23.595999999999997,24.41375,26.086470588235294,27.95,25.968333333333334,28.478666666666665
B08V45YNW6,,22.63,23.463333333333335,23.92,25.214285714285715,23.84,23.759999999999998,27.880000000000003,27.880000000000003,27.880000000000003,27.880000000000003,27.88,27.880000000000003,31.92,23.470588235294116,25.07222222222222,32.089999999999996,30.619999999999997,,,,,36.785,28.490000000000002,26.722857142857144,17.88,36.30235294117647,35.977999999999994,30.415,26.824545454545454,,17.16,,,23.955,,,,,20.7725,19.78,,,,,,25.953333333333333,,18.8675,17.6775
B09FXVQ8WN,,,,,,,,,26.935000000000002,27.724761904761905,26.446500000000004,29.182,27.94142857142857,27.703333333333333,27.99,25.835,27.99,28.99,27.799999999999997,22.39,26.47,24.74,23.703333333333333,24.81,23.846666666666668,24.2025,24.145581395348838,24.104358974358973,25.74,25.74,25.952499999999997,26.611428571428572,27.071944444444444,25.543333333333333,20.973636363636363,29.74,20.056666666666665,28.240000000000002,28.240000000000002,25.647499999999997,19.256470588235295,23.81,26.573333333333334,23.531666666666666,18.47,20.53833333333333,19.146666666666665,20.264285714285712,19.99,23.49
B09J98V6HC,,,,,,,,,,,,,,,,,,,,,29.5,29.009999999999998,21.934,11.817272727272726,11.956249999999999,11.678780487804877,11.5248,11.455925925925927,11.444166666666668,11.154375,11.297428571428572,,,,,12.245000000000001,11.660555555555554,,,,10.49,,7.003333333333333,10.59608695652174,19.696,11.279166666666667,11.013529411764708,10.535454545454545,11.284117647058824,11.637619047619049
B09WJMWCVQ,,,,,,,,,,,,,,,,22.823333333333334,24.008,23.99,,,22.189999999999998,,,,,23.725,23.046842105263156,19.71,,21.77333333333333,23.983333333333334,22.646666666666665,27.93166666666667,,18.0375,20.705,21.926666666666666,23.97,22.19666666666667,22.723333333333333,20.063333333333333,15.97,21.439999999999998,23.436666666666667,25.32,22.5825,15.51142857142857,16.147,22.235555555555557,25.6475
B09YGDKGDW,,,,,,,,,,,,,,,,32.99,,,,,,29.99,,28.49,,29.547142857142855,29.854999999999997,28.56894736842105,29.875,,,,29.636666666666667,28.353846153846156,28.504056603773584,27.625714285714285,28.492571428571427,28.74857142857143,,,,27.9,25.653333333333332,26.801499999999997,27.3,28.713,27.900000000000002,27.9,28.576,29.371333333333332
B0BFK7ZJYV,,,,,,,,,,,,,,,,,,,,,,,,,,27.493333333333336,23.425,23.342222222222222,23.217272727272725,23.084999999999997,9.391851851851852,6.583478260869566,6.336363636363637,4.99,5.865,6.7575,6.501052631578948,,4.99,4.91,5.25,5.656666666666666,,,,6.323333333333333,6.235454545454545,5.998,,6.0725
B0BWSKYV63,,,,,,,,,,,,,,,,,,,,,,,,,,,9.226666666666667,9.1,8.49,7.781428571428571,8.22340425531915,8.235000000000001,,7.99,,8.0,8.24,8.316666666666668,7.644166666666667,7.24,7.4975000000000005,5.99,4.138571428571429,7.888571428571429,7.88468085106383,6.9265625,7.461724137931035,9.146868686868688,5.22,5.99
B0BXV88D8R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.99,,24.99,24.99,22.49,23.323333333333334,,24.576666666666664,22.49,,,22.49,,,,,23.49,,,,,
B0BZWQ78RT,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.99,,,,,,,,18.57,4.99,4.49,3.99,2.5,3.99,,,,,4.99,3.99,,2.65,2.7988888888888885
B0C1PZD7G7,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.79,24.79,24.79,,22.805,24.79,25.41,19.476,19.753333333333334,21.599999999999998,18.540555555555557,28.303888888888892,23.75,,16.11,21.165,19.714444444444446,21.689999999999998,21.07,19.8725,,38.639375,36.12906976744186
B0CJMQHCV8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.73,11.1475,11.120000000000001,10.165263157894737,10.163333333333334,13.244444444444445,11.543076923076923,14.440000000000001,10.8875,9.88,10.960666666666667,10.852352941176472,10.747222222222222,9.80888888888889,9.932727272727274,10.105652173913043,10.13090909090909
B0CRJRKGJQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.72,5.85,4.98,5.322413793103448,5.309166666666667,5.47027027027027,5.67,5.7700000000000005,5.6021052631578945,6.108461538461539,5.45,5.04,5.298333333333333
B0CS7YDJMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.57,33.605714285714285,28.33,27.99142857142857,29.973333333333333,29.96,,,28.26,28.017391304347825,28.333636363636366,28.84,25.235,28.8
B0CZF5GWTB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.99,34.33157894736842,34.89615384615385,23.833333333333332,32.72533333333333,38.81473684210526,30.5975,29.956666666666667,27.867,25.85,29.5875
B0CZMFXMJQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.06315789473685,87.96625,89.76923076923077,82.84,79.2,81.215,77.90772727272727,79.02277777777778,79.37428571428572,77.1285,79.54354838709678
B0D5KMDXTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.99,7.99,7.99,,7.1899999999999995,14.648,11.99,12.940000000000001,,
B0DQZLF2VD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.735
B0005YXXFU,,,,,,,,,10.323571428571428,10.832456140350878,10.885980392156863,10.1835,10.309277108433736,16.11,23.4056,18.6444,11.76034188034188,12.359440000000001,12.571976744186047,13.52742857142857,12.863695652173913,12.04049180327869,12.191590909090907,12.617786885245902,12.369487179487178,,11.305,12.109714285714285,12.304,10.465714285714286,11.43,11.353846153846153,11.224,11.646666666666667,11.48,12.277,11.917142857142856,,11.604999999999999,11.91375,12.243636363636364,12.848518518518517,12.571219512195121,11.598571428571429,11.918148148148148,12.027058823529412
B0936GH86J,,62.43272727272727,57.9975,78.55375,70.60745762711865,58.342,66.28,65.06636363636363,65.37272727272727,66.91153846153846,65.21974358974359,63.75954545454545,66.89999999999999,75.459,,115.00899999999999,106.53166666666665,102.15799999999999,108.21999999999998,110.984,84.3675,,86.82142857142857,84.201,82.68642857142856,88.56,77.105,74.59117647058824,70.268,71.09272727272727,83.58166666666666,73.1875,112.13898550724637,76.97333333333333,80.91,71.08999999999999,64.95142857142858,63.54,57.601,63.335,63.22,98.91373134328359,94.05999999999999,104.888,73.39857142857143,55.99
B097Z67RLW,,,,,,,,,9.95,,,,,,,,,,,,,9.95,9.95,9.95,,,,,,9.95,9.95,9.95,9.95,,,,,,,7.96,9.95,,9.95,,9.455,
B0996CV2HN,,,22.35,23.512,25.748,24.524,24.594444444444445,24.529230769230768,24.225625,24.627142857142854,26.087142857142858,22.63153846153846,23.0875,23.17,24.205,22.564,22.54,22.3475,23.8275,24.95,24.95,24.95,26.00230769230769,25.0,,24.974999999999998,27.3,24.95,,24.314999999999998,24.975,25.0,,24.95,,,,23.73,24.0375,21.875,24.2625,22.296666666666667,,,24.195,
B09CBXQVMC,,,,,27.9,,,,27.9,32.58235294117647,34.08142857142857,34.510000000000005,34.5,,,,31.05,,30.189999999999998,30.189999999999998,36.0,31.259999999999998,,,,,34.885000000000005,36.025,,31.005000000000003,36.0,33.0,35.995000000000005,35.995000000000005,,31.375,31.5,,,,,,,,37.5,39.0
B09FFXR2VV,,,,,,,,,,,14.97,,,13.100000000000001,15.879999999999999,13.845,13.4725,14.720000000000002,15.43,13.84,13.675000000000002,13.84,13.84,13.84,14.065999999999999,13.55,14.38888888888889,13.47,13.183333333333335,14.97,14.614,13.845,14.070000000000002,13.845,14.090000000000002,13.620000000000001,12.995714285714286,13.616,14.706,13.845,13.684285714285716,14.704000000000002,14.530000000000001,13.845,13.874,13.620000000000001
B09HZC14K9,,,,,,20.075,,32.902,28.72666666666667,28.08666666666667,18.078333333333333,24.925,18.09578947368421,17.935,16.214285714285715,16.61388888888889,21.141666666666666,18.973750000000003,18.587083333333336,19.622083333333332,17.47909090909091,16.101428571428574,26.064,21.356470588235293,18.462857142857143,16.486666666666668,18.720000000000002,18.81230769230769,16.06074074074074,16.14,18.5745,19.16952380952381,16.72,16.42111111111111,23.375999999999998,17.82,15.332777777777778,12.497499999999999,31.616590909090913,18.877692307692307,16.0,21.876666666666665,21.554444444444446,17.535,14.700000000000001,32.92794117647059
B09TMNVQ2B,,,,,,,,,,,18.55,15.2125,16.43,,,18.494999999999997,18.5,19.19,,,,20.96857142857143,18.5,18.5,,,,,,,,,18.5,18.5,18.5,18.5,18.5,18.509999999999998,19.48,20.41,17.86,,,,,
B0B918D6XL,,,,,,,,,,,,,,,,25.99,,25.99,22.74,23.441666666666666,22.95888888888889,,19.259999999999998,19.035,18.944,19.36,17.924545454545456,20.9575,21.29391304347826,24.961111111111112,23.48047619047619,26.75,22.31692307692308,18.525000000000002,22.518,,19.675,18.740000000000002,17.56222222222222,18.32153846153846,19.2,,23.04,24.636799999999997,25.15833333333333,26.5
B0BQ5KRNJN,,,,,,,,,,,,,,,,,,,,,,,8.99,8.82,,,8.905000000000001,,8.82,8.82,,,9.61,9.586428571428572,10.856875,,,9.86,,13.436666666666666,15.975,14.679999999999998,,,,13.686086956521738
B0C1HSJX45,,,,,,,,,,,,,,,,,,,,,,,,23.29,,,20.962,19.998571428571427,19.167,17.263333333333332,18.60923076923077,17.176666666666666,19.41,21.169999999999998,23.79,23.79,21.756666666666664,,,22.005,35.3,34.523,25.4675,29.766,29.589999999999996,29.696666666666665
B0CGJJ5GWX,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.39,42.19199999999999,,43.96,,41.96,37.215,39.16285714285714,39.29058823529412,44.788000000000004,41.818333333333335,41.94,41.033181818181816,41.43,39.97833333333333,39.44333333333333,37.51379310344828,36.41818181818182,34.735
B0CMV525SH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.98,,,,,,,,92.91000000000001,122.87166666666667,129.87241379310345,131.111914893617,139.42816326530613,101.56,106.37833333333333,103.53
B0CP9VQRXN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.99,19.99,,,,24.0,22.773636363636363,18.75611111111111,18.323333333333334,,30.2375,19.99,16.494285714285713,23.88
B0CRJT1YK9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.29,,8.59,8.59,7.5996296296296295,7.635,11.434866666666666,8.765,11.290462962962962,11.272122641509434,9.278613138686133,6.761,5.84,6.553333333333334
B0D14XTWR8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.56,61.18,,,72.92285714285714,62.036,63.239999999999995,,64.51714285714286,63.239999999999995
B0D14YF3NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.98,,,,7.98,,,,,,
B0DGJ33NPB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.99,13.99,13.99,,13.99,12.940000000000001
B0DJSY3CSY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.99,12.015,
B0DQXKNJGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.99,16.99,
B06XKHNCZW,,,,,,,,,,,,,,,,,,12.817659574468085,12.438648648648648,12.1325,12.092266666666667,11.945348837209302,12.56536231884058,13.771869158878504,12.9153125,12.416507936507937,12.612083333333333,12.838,12.554285714285715,12.624107142857143,12.39,12.498235294117647,11.814,11.976,12.362,11.064,11.2625,12.875,12.97,11.11,10.773333333333333,14.085714285714285,11.415000000000001,11.888,12.97,10.75,10.484736842105264
B08ZGM8DGR,27.49,,17.143333333333334,,13.34,15.896666666666667,12.99,13.69,,,15.259999999999998,,,,,,,,13.2,,,,,,,12.34,13.2,11.38875,10.975454545454546,6.99,,,6.130000000000001,9.366,9.47235294117647,10.52,6.385714285714285,4.916666666666667,5.293142857142857,5.426818181818182,5.57625,5.13,5.38,5.38,,5.435882352941176,5.760000000000001
B093R6PHJ2,,,,18.939999999999998,18.99,18.915,17.476666666666667,18.348823529411764,,23.38,23.407948717948717,23.490000000000002,24.005454545454544,22.887999999999998,24.06,23.58718309859155,23.587540983606555,25.39909090909091,23.605060240963855,23.734897959183673,24.584999999999997,24.63608695652174,26.390000000000004,24.757532467532467,25.98551282051282,27.36,28.34151515151515,27.35666666666667,46.96862745098039,37.894800000000004,31.409767441860463,27.62,27.391250000000003,26.988076923076925,27.613333333333333,28.4668,,27.344565217391303,30.375925925925927,29.39076923076923,30.571111111111108,30.09982456140351,25.676086956521736,20.184444444444445,21.881999999999998,22.235294117647058,15.8475
B09FXFTFQ8,,,,,,,,,,39.99,,,,,39.99,,,36.99,,37.99,39.99,40.99,,,40.99,,,,,,,,,,40.99,,,,,,,,,38.94,,,
B09J1PT7YH,,,,,,,,,,,,,,,,,,,17.08,,,,,,,,,,,,7.79,,,,,,,,,,,19.195,16.995,17.087142857142855,,13.21,
B09WJJYM6S,,,,,,,,,,,,,24.99,23.161666666666665,22.911666666666665,21.16,18.49,25.634999999999998,24.99,19.6375,20.434444444444445,21.24,22.49,22.668888888888887,24.99,21.49,24.156666666666666,22.49,,21.24,,20.16,21.378888888888888,21.99,20.134285714285713,18.724999999999998,19.157,21.382727272727273,19.333750000000002,,17.5525,16.68857142857143,,16.24,22.030909090909088,30.756666666666668,33.152222222222214
B09XFLPXWT,,,,,,,,,,,,,77.315,69.39285714285714,38.18714285714286,,41.99,,,,,,,,,,,,,,41.99,,41.99,,,41.99,41.324999999999996,40.458,40.446666666666665,38.99,41.735,,41.474999999999994,,41.46,41.99,
B0BW85TKQY,,,,,,,,,,,,,,,,,,,,,,,,,20.48,20.98,17.98,16.98,16.98,17.73,16.98,16.98,16.98,16.98,36.677368421052634,34.27078947368421,31.05574468085106,16.98,,25.150000000000002,25.48810810810811,22.78,20.943333333333335,17.98,14.58,10.92,
B0BZB2Q7TV,,,,,,,,,,,,,,,,,,,,,,,,,,,12.69,13.4575,18.14,20.5836,15.81,12.87,16.569473684210525,15.0,,16.196428571428573,,18.684666666666665,17.758000000000003,20.0,13.501249999999999,12.485,11.735,13.99,14.781052631578946,13.49,16.69
